N;reward
966;-5.79643
967;-10.165
968;-10.6827
969;-4.37634
970;-0.308045
971;-1.76431
972;-2.03978
973;-14.2977
974;-13.0255
975;-0.711932
976;-6.92156
977;-9.69631
978;-8.84886
979;-3.68013
980;-0.0333292
981;-9.57063
982;-1.10618
983;-1.6879
984;-18.7881
985;-22.4048
986;-16.0107
987;-12.5866
988;-2.86189
989;-0.845384
990;-2.36965
991;-22.4521
992;-11.841
993;-0.62624
994;-12.6599
995;-7.28725
996;-17.0855
997;-2.26532
998;-7.77077
999;-6.28588
